Ticker,Date,Open,High,Low,Close,Volume 
SOL,2014/11/14,52900.00,52998.00,51230.00,52701.00,2181451
SOL,2014/11/17,52490.00,52699.00,51395.00,51840.00,1422485
SOL,2014/11/18,51990.00,52050.00,50500.00,50840.00,1659644
SOL,2014/11/19,50800.00,51599.00,50611.00,51151.00,1678730
SOL,2014/11/20,51152.00,51456.00,50402.00,50620.00,1205999
SOL,2014/11/21,51004.00,53588.00,50873.00,53568.00,2038153
SOL,2014/11/24,53400.00,53773.00,52384.00,52451.00,1890665
SOL,2014/11/25,52515.00,52747.00,51722.00,51940.00,1655458
SOL,2014/11/26,51895.00,51899.00,50701.00,50980.00,1874649
SOL,2014/11/27,50711.00,51387.00,50005.00,50300.00,2977478
SOL,2014/11/28,48495.00,48499.00,46105.00,46195.00,5089708
SOL,2014/12/01,42500.00,43489.00,40501.00,43050.00,6677849
SOL,2014/12/02,43923.00,45000.00,43811.00,44986.00,3234418
SOL,2014/12/03,45500.00,46140.00,43499.00,43551.00,3295880
SOL,2014/12/04,44100.00,44500.00,42996.00,43350.00,3091099
SOL,2014/12/05,43500.00,43800.00,42699.00,42750.00,3454574
SOL,2014/12/08,42880.00,42880.00,41377.00,41740.00,3224243
SOL,2014/12/09,40700.00,40860.00,39710.00,40300.00,3677839
SOL,2014/12/10,40405.00,40999.00,40196.00,40196.00,2208136
SOL,2014/12/11,39795.00,39995.00,39000.00,39446.00,2850714
SOL,2014/12/12,39020.00,39978.00,38784.00,39278.00,2464977
SOL,2014/12/15,38650.00,40406.00,38650.00,39529.00,1933996
SOL,2014/12/17,39000.00,40663.00,38901.00,40343.00,2679695
SOL,2014/12/18,41550.00,44623.00,41550.00,44600.00,7583651
SOL,2014/12/19,44700.00,45212.00,42531.00,45212.00,3112299
SOL,2014/12/22,45500.00,45900.00,43167.00,43500.00,1041498
SOL,2014/12/23,43500.00,44093.00,42209.00,44028.00,726296
SOL,2014/12/24,44314.00,44398.00,43003.00,43117.00,466058
SOL,2014/12/29,44002.00,45038.00,43980.00,44799.00,825184
SOL,2014/12/30,44240.00,44240.00,43251.00,43600.00,890249
SOL,2014/12/31,43500.00,43622.00,43101.00,43101.00,409584
SOL,2015/01/02,43532.00,43694.00,42802.00,43100.00,1010635
SOL,2015/01/05,43100.00,43448.00,40502.00,40502.00,2300587
SOL,2015/01/06,40500.00,40700.00,39310.00,40050.00,3626453
SOL,2015/01/07,40062.00,40618.00,39655.00,40342.00,2509704
SOL,2015/01/08,40799.00,40989.00,38706.00,38812.00,4428860
SOL,2015/01/09,39180.00,39785.00,39000.00,39000.00,2673665
SOL,2015/01/12,38860.00,39491.00,38095.00,38180.00,3061661
SOL,2015/01/13,37949.00,38450.00,37274.00,38400.00,3215472
SOL,2015/01/14,37775.00,37943.00,36075.00,36510.00,3972207
SOL,2015/01/15,37180.00,37500.00,36000.00,36901.00,4422608
SOL,2015/01/16,36702.00,38416.00,36302.00,38376.00,4205359
SOL,2015/01/19,38644.00,39733.00,38644.00,39600.00,2330928
SOL,2015/01/20,39399.00,39401.00,37807.00,38477.00,2487736
SOL,2015/01/21,38999.00,39000.00,38026.00,38967.00,1877418
SOL,2015/01/22,39500.00,40976.00,39239.00,40012.00,2657539
SOL,2015/01/23,40600.00,41021.00,39609.00,40238.00,1768238
SOL,2015/01/26,39800.00,41530.00,39306.00,41530.00,1916158
SOL,2015/01/27,41610.00,41825.00,40950.00,41657.00,1582833
SOL,2015/01/28,41730.00,42754.00,41448.00,41616.00,1824807
SOL,2015/01/29,41200.00,41630.00,40327.00,41031.00,1992730
SOL,2015/01/30,40875.00,42231.00,40875.00,42121.00,1673429
SOL,2015/02/02,43000.00,45078.00,42800.00,45000.00,3033175
SOL,2015/02/03,45900.00,47473.00,45406.00,47444.00,3334822
SOL,2015/02/04,47633.00,47949.00,46326.00,46901.00,3260475
SOL,2015/02/05,46300.00,46450.00,43715.00,45054.00,4983320
SOL,2015/02/06,45900.00,47177.00,45197.00,46756.00,3416132
SOL,2015/02/09,46950.00,47096.00,45007.00,46908.00,3105625
SOL,2015/02/10,46900.00,47400.00,45501.00,45924.00,2766590
SOL,2015/02/11,45695.00,45858.00,45115.00,45716.00,1904942
SOL,2015/02/12,45900.00,47277.00,45553.00,47000.00,2610038
SOL,2015/02/13,47600.00,47950.00,47133.00,47756.00,2147036
SOL,2015/02/16,47790.00,48100.00,46867.00,47600.00,953052
SOL,2015/02/17,47680.00,48150.00,47171.00,47313.00,1525796
SOL,2015/02/18,47600.00,47789.00,42200.00,44497.00,4506174
SOL,2015/02/19,44000.00,44000.00,42350.00,42906.00,4091618
SOL,2015/02/20,43550.00,44750.00,43300.00,44600.00,3243281
SOL,2015/02/23,44750.00,45006.00,43801.00,44235.00,1985026
SOL,2015/02/24,43733.00,43800.00,42352.00,42570.00,4129377
SOL,2015/02/25,42440.00,42599.00,41600.00,41850.00,3083670
SOL,2015/02/26,42320.00,42500.00,41824.00,42441.00,2174411
SOL,2015/02/27,42300.00,42549.00,41801.00,42372.00,1740862
SOL,2015/03/02,42500.00,42872.00,41000.00,41400.00,1509657
SOL,2015/03/03,41500.00,41534.00,40350.00,41534.00,2190314
SOL,2015/03/04,41600.00,42399.00,41201.00,41824.00,1727966
SOL,2015/03/05,41986.00,41986.00,40507.00,40950.00,2713532
SOL,2015/03/06,40900.00,40950.00,39815.00,40600.00,3178016
SOL,2015/03/09,40705.00,41661.00,40250.00,41006.00,1800877
SOL,2015/03/10,40897.00,40897.00,39699.00,40272.00,1867638
SOL,2015/03/11,40550.00,40597.00,39419.00,39717.00,2340416
SOL,2015/03/12,40000.00,40799.00,39861.00,40094.00,1921232
SOL,2015/03/13,40094.00,40350.00,39350.00,39400.00,2228332
SOL,2015/03/16,39300.00,39300.00,38300.00,38393.00,2410790
SOL,2015/03/17,38901.00,39190.00,38586.00,38700.00,2280319
SOL,2015/03/18,38990.00,39294.00,38504.00,39162.00,1562963
SOL,2015/03/19,40350.00,41390.00,39805.00,40817.00,4558371
SOL,2015/03/20,40700.00,42500.00,39998.00,42500.00,3303775
SOL,2015/03/23,42492.00,42492.00,41660.00,41800.00,1763555
SOL,2015/03/24,41500.00,42350.00,41100.00,41740.00,1477427
SOL,2015/03/25,41590.00,41982.00,40610.00,41570.00,1264735
SOL,2015/03/26,41800.00,43000.00,41700.00,41754.00,1697107
SOL,2015/03/27,41700.00,41797.00,40538.00,41500.00,1165472
SOL,2015/03/30,41450.00,42027.00,40401.00,41851.00,1598733
SOL,2015/03/31,42035.00,42100.00,40717.00,41217.00,1575527
SOL,2015/04/01,41000.00,41000.00,40250.00,40832.00,1961518
SOL,2015/04/02,40202.00,40344.00,39580.00,39580.00,2168831
SOL,2015/04/07,40400.00,42196.00,40180.00,41798.00,1896254
SOL,2015/04/08,42100.00,42396.00,41713.00,41737.00,1754170
SOL,2015/04/09,41500.00,41687.00,40820.00,41505.00,901860
SOL,2015/04/10,41850.00,42866.00,41550.00,42375.00,1524008
SOL,2015/04/13,42575.00,44454.00,42202.00,44454.00,2499181
SOL,2015/04/14,44000.00,44702.00,43758.00,44400.00,2055866
SOL,2015/04/15,44625.00,46121.00,44382.00,46121.00,1792467
SOL,2015/04/16,46600.00,48600.00,46600.00,47888.00,5313331
SOL,2015/04/17,47500.00,47500.00,46400.00,46747.00,1769712
SOL,2015/04/20,46969.00,47600.00,46306.00,46700.00,1163362
SOL,2015/04/21,46700.00,46701.00,46152.00,46425.00,1052772
SOL,2015/04/22,46000.00,46681.00,45506.00,46487.00,1141351
SOL,2015/04/23,46650.00,47728.00,46301.00,47710.00,1536909
SOL,2015/04/24,48199.00,49100.00,47661.00,48568.00,1784916
SOL,2015/04/28,48100.00,49200.00,48000.00,49006.00,1553340
SOL,2015/04/29,48662.00,49538.00,48401.00,48961.00,3437506
SOL,2015/04/30,49006.00,49200.00,48063.00,48063.00,2677560
SOL,2015/05/04,48480.00,49000.00,48250.00,48281.00,1800542
SOL,2015/05/05,48100.00,48501.00,47938.00,48130.00,2129154
SOL,2015/05/06,47900.00,49199.00,47893.00,48600.00,5051171
SOL,2015/05/07,48555.00,48998.00,46213.00,46347.00,2056533
SOL,2015/05/08,46340.00,46950.00,45204.00,46253.00,1527225
SOL,2015/05/11,46509.00,46928.00,45280.00,45645.00,1327909
SOL,2015/05/12,45502.00,46386.00,45497.00,46000.00,1639218
SOL,2015/05/13,46500.00,47899.00,46201.00,47144.00,1876148
SOL,2015/05/14,47074.00,47074.00,45639.00,46581.00,879256
SOL,2015/05/15,46800.00,46800.00,45180.00,45180.00,1247311
SOL,2015/05/18,45300.00,46282.00,45177.00,45519.00,877453
SOL,2015/05/19,45729.00,45729.00,44431.00,44431.00,1356898
SOL,2015/05/20,44099.00,45415.00,43623.00,44951.00,1346793
SOL,2015/05/21,45000.00,45252.00,44100.00,45174.00,1202801
SOL,2015/05/22,45174.00,45400.00,44223.00,44660.00,1268789
SOL,2015/05/25,44700.00,44969.00,44256.00,44476.00,223265
SOL,2015/05/26,44800.00,45440.00,43800.00,43863.00,1394906
SOL,2015/05/27,43863.00,43958.00,42250.00,43778.00,1576058
SOL,2015/05/28,43590.00,43640.00,42810.00,42891.00,1063725
SOL,2015/05/29,43025.00,43355.00,42340.00,42820.00,2291840
SOL,2015/06/01,43352.00,44000.00,42918.00,43035.00,1161714
SOL,2015/06/02,43115.00,43716.00,42010.00,43716.00,1797020
SOL,2015/06/03,43716.00,43716.00,42063.00,42582.00,2005459
SOL,2015/06/04,42400.00,42406.00,41554.00,41944.00,2682128
SOL,2015/06/05,41777.00,43310.00,41626.00,43310.00,2268418
SOL,2015/06/08,43200.00,43799.00,42280.00,42997.00,2330236
SOL,2015/06/09,42600.00,43032.00,41841.00,42550.00,1718204
SOL,2015/06/10,42880.00,43525.00,42426.00,43525.00,4042342
SOL,2015/06/11,43303.00,44150.00,42804.00,43253.00,1370193
SOL,2015/06/12,43348.00,43400.00,42050.00,42050.00,1006377
SOL,2015/06/15,41801.00,42841.00,41611.00,41821.00,922410
SOL,2015/06/17,42730.00,42764.00,41800.00,42764.00,1285409
SOL,2015/06/18,42600.00,43646.00,42180.00,43359.00,5319742
SOL,2015/06/19,43370.00,43550.00,42467.00,42719.00,1883505
SOL,2015/06/22,43079.00,43151.00,42443.00,42844.00,853193
SOL,2015/06/23,43040.00,43680.00,42917.00,43500.00,2002859
SOL,2015/06/24,43575.00,43985.00,43350.00,43900.00,1051459
SOL,2015/06/25,43775.00,45099.00,43698.00,44700.00,2077291
SOL,2015/06/26,44475.00,44949.00,44064.00,44726.00,1374452
SOL,2015/06/29,44100.00,44739.00,43750.00,44534.00,1382211
SOL,2015/06/30,44400.00,45481.00,44001.00,45000.00,1510347
SOL,2015/07/01,44784.00,45400.00,43769.00,43769.00,1683702
SOL,2015/07/02,43700.00,45329.00,43681.00,44789.00,2506867
SOL,2015/07/03,44787.00,45175.00,44231.00,44489.00,682387
SOL,2015/07/06,43500.00,43830.00,42296.00,42700.00,1613593
SOL,2015/07/07,42600.00,42700.00,40281.00,40337.00,2489691
SOL,2015/07/08,40185.00,41473.00,39844.00,41201.00,2330155
SOL,2015/07/09,41770.00,42448.00,41600.00,42300.00,2112758
SOL,2015/07/10,42746.00,43000.00,42260.00,42650.00,1926020
SOL,2015/07/13,42600.00,43319.00,42305.00,43191.00,1521031
SOL,2015/07/14,42790.00,43380.00,41856.00,42778.00,1331174
SOL,2015/07/15,42860.00,43852.00,42860.00,43500.00,1454417
SOL,2015/07/16,43387.00,43761.00,43056.00,43693.00,1551157
SOL,2015/07/17,43700.00,43800.00,42500.00,42500.00,1341870
SOL,2015/07/20,42285.00,43545.00,42219.00,43014.00,980058
SOL,2015/07/21,43295.00,43851.00,42901.00,43500.00,1580255
SOL,2015/07/22,42606.00,43081.00,42365.00,42695.00,2020263
SOL,2015/07/23,42690.00,42999.00,42007.00,42899.00,1189448
SOL,2015/07/24,42650.00,42701.00,41430.00,41800.00,2109636
SOL,2015/07/27,41600.00,42499.00,41226.00,41800.00,1529527
SOL,2015/07/28,41695.00,41961.00,40777.00,40941.00,2050644
SOL,2015/07/29,41302.00,41825.00,40473.00,41799.00,1920888
SOL,2015/07/30,41850.00,43399.00,41463.00,43343.00,1348833
SOL,2015/07/31,42889.00,43984.00,42354.00,43880.00,1799018
SOL,2015/08/03,43239.00,43750.00,42056.00,42510.00,1394804
SOL,2015/08/04,42000.00,42970.00,41306.00,42756.00,1083700
SOL,2015/08/05,42700.00,43422.00,42118.00,42700.00,1628420
SOL,2015/08/06,42000.00,42475.00,41190.00,42122.00,1550112
SOL,2015/08/07,43205.00,44029.00,41505.00,42252.00,2038422
SOL,2015/08/11,43500.00,43507.00,42260.00,42692.00,1939591
SOL,2015/08/12,42155.00,42593.00,41650.00,42500.00,2335590
SOL,2015/08/13,42800.00,43001.00,41850.00,42536.00,1055648
SOL,2015/08/14,42499.00,42499.00,41301.00,41393.00,1646825
SOL,2015/08/17,41500.00,41788.00,40133.00,40396.00,2449891
SOL,2015/08/18,40195.00,40527.00,39501.00,40305.00,1648852
SOL,2015/08/19,40408.00,40736.00,39801.00,39980.00,1835305
SOL,2015/08/20,39440.00,39492.00,38400.00,39240.00,2838963
SOL,2015/08/21,38200.00,39600.00,38200.00,38550.00,1781118
SOL,2015/08/24,36931.00,38000.00,36302.00,37525.00,2745636
SOL,2015/08/25,38190.00,39632.00,37500.00,38600.00,2167956
SOL,2015/08/26,38050.00,38935.00,37557.00,38194.00,3019349
SOL,2015/08/27,39356.00,40228.00,38616.00,40200.00,2660414
SOL,2015/08/28,41030.00,43179.00,40794.00,43179.00,2865504
SOL,2015/08/31,42358.00,42949.00,41746.00,42491.00,2298121
SOL,2015/09/01,43168.00,43500.00,42018.00,42100.00,2527645
SOL,2015/09/02,41817.00,43684.00,41816.00,42632.00,2007118
SOL,2015/09/03,42906.00,44800.00,42800.00,44734.00,1734280
SOL,2015/09/04,44699.00,44699.00,42288.00,42540.00,2655524
SOL,2015/09/07,43026.00,43400.00,41520.00,41727.00,1529305
SOL,2015/09/08,42200.00,42608.00,41004.00,42608.00,1892408
SOL,2015/09/09,43400.00,44300.00,42271.00,42320.00,1695789
SOL,2015/09/10,41802.00,42519.00,41501.00,41813.00,1936861
SOL,2015/09/11,41813.00,42167.00,40513.00,40701.00,1630776
SOL,2015/09/14,41120.00,41443.00,40725.00,41385.00,1161418
SOL,2015/09/15,41370.00,42215.00,41137.00,42215.00,1546240
SOL,2015/09/16,42320.00,42519.00,41069.00,41800.00,2599605
SOL,2015/09/17,41800.00,43481.00,41800.00,42750.00,4696785
SOL,2015/09/18,42790.00,42920.00,41000.00,41360.00,1877759
SOL,2015/09/21,41249.00,41249.00,40253.00,40600.00,1290174
