Ticker,Date,Open,High,Low,Close,Volume 
SOL,2015/09/22,40601.00,40775.00,39368.00,40125.00,1773406
SOL,2015/09/23,39715.00,40495.00,39605.00,40100.00,1917128
SOL,2015/09/25,40009.00,40403.00,39374.00,39482.00,1335707
SOL,2015/09/28,39289.00,39500.00,38002.00,38144.00,1255586
SOL,2015/09/29,38100.00,38551.00,37500.00,37778.00,2632026
SOL,2015/09/30,38100.00,38950.00,38000.00,38760.00,1900390
SOL,2015/10/01,38990.00,40530.00,38852.00,39717.00,2025919
SOL,2015/10/02,40001.00,40361.00,39557.00,40090.00,1905329
SOL,2015/10/05,40000.00,41020.00,39391.00,41020.00,2334714
SOL,2015/10/06,41000.00,41968.00,40650.00,41845.00,1760768
SOL,2015/10/07,42700.00,44900.00,42600.00,43440.00,2901761
SOL,2015/10/08,43001.00,44099.00,42642.00,44000.00,1631781
SOL,2015/10/09,44610.00,46550.00,44610.00,46017.00,3028035
SOL,2015/10/12,46000.00,46349.00,44517.00,44797.00,1830476
SOL,2015/10/13,44210.00,44693.00,43235.00,44691.00,2095364
SOL,2015/10/14,44200.00,44496.00,43249.00,43393.00,1642820
SOL,2015/10/15,43650.00,44005.00,42266.00,42406.00,1329113
SOL,2015/10/16,42815.00,43798.00,42450.00,42768.00,1475720
SOL,2015/10/19,42990.00,43812.00,42354.00,42469.00,1641300
SOL,2015/10/20,42300.00,42407.00,41251.00,42265.00,1414261
SOL,2015/10/21,42198.00,43068.00,41618.00,41960.00,1472012
SOL,2015/10/22,41960.00,42919.00,41659.00,41965.00,1320270
SOL,2015/10/23,42780.00,43990.00,42242.00,43125.00,1906046
SOL,2015/10/26,42964.00,44207.00,42710.00,43653.00,1490611
SOL,2015/10/27,43445.00,43688.00,42713.00,43000.00,1469566
SOL,2015/10/28,42901.00,44238.00,42303.00,44112.00,1417803
SOL,2015/10/29,44000.00,44305.00,42350.00,43985.00,1295650
SOL,2015/10/30,44300.00,45113.00,43353.00,44318.00,2031868
SOL,2015/11/02,44318.00,45112.00,43985.00,44700.00,839566
SOL,2015/11/03,44800.00,46495.00,44800.00,46000.00,1405249
SOL,2015/11/04,46502.00,47300.00,46202.00,46569.00,1888329
SOL,2015/11/05,45999.00,45999.00,44555.00,45032.00,1533151
SOL,2015/11/06,44900.00,44998.00,42784.00,43565.00,1771535
SOL,2015/11/09,44000.00,45093.00,43610.00,44800.00,1305269
SOL,2015/11/10,44490.00,44490.00,42994.00,43125.00,1552619
SOL,2015/11/11,43000.00,43298.00,41761.00,42000.00,1316630
SOL,2015/11/12,41684.00,41973.00,40264.00,40971.00,2140846
SOL,2015/11/13,40300.00,40749.00,38903.00,39000.00,2498624
SOL,2015/11/16,39361.00,40700.00,39320.00,40310.00,1869159
SOL,2015/11/17,40755.00,41771.00,40150.00,40200.00,1645867
SOL,2015/11/18,40200.00,40789.00,39555.00,39829.00,1628435
SOL,2015/11/19,40000.00,41608.00,39910.00,41608.00,2029336
SOL,2015/11/20,41395.00,41644.00,40359.00,41644.00,1174839
SOL,2015/11/23,40550.00,41700.00,39901.00,41579.00,1556415
SOL,2015/11/24,41388.00,41700.00,40897.00,41644.00,1095214
SOL,2015/11/25,41765.00,42475.00,41093.00,41512.00,943459
SOL,2015/11/26,41962.00,42367.00,41195.00,41434.00,722759
SOL,2015/11/27,41432.00,41993.00,40520.00,40711.00,923545
SOL,2015/11/30,40711.00,41224.00,40104.00,40256.00,2841626
SOL,2015/12/01,40600.00,41270.00,40004.00,40400.00,1509890
SOL,2015/12/02,40302.00,40800.00,39820.00,40000.00,1336924
SOL,2015/12/03,39500.00,39968.00,39000.00,39110.00,1333132
SOL,2015/12/04,39250.00,39468.00,36915.00,37544.00,3241892
SOL,2015/12/07,37830.00,38440.00,36973.00,36973.00,1592307
SOL,2015/12/08,36400.00,36650.00,35509.00,35879.00,2567853
SOL,2015/12/09,36000.00,37373.00,36000.00,36866.00,1830716
SOL,2015/12/10,37500.00,40939.00,37260.00,39999.00,5175449
SOL,2015/12/11,39355.00,40147.00,38000.00,39000.00,3741850
SOL,2015/12/14,37900.00,38451.00,36520.00,37400.00,2842245
SOL,2015/12/15,37471.00,38346.00,37200.00,37900.00,1513346
SOL,2015/12/17,38000.00,39236.00,37500.00,38858.00,5441957
SOL,2015/12/18,38380.00,38624.00,37410.00,37745.00,2405956
SOL,2015/12/21,37900.00,39170.00,37420.00,38300.00,1128852
SOL,2015/12/22,38300.00,39300.00,38300.00,39300.00,1067297
SOL,2015/12/23,39600.00,42251.00,39397.00,41980.00,2100494
SOL,2015/12/24,41980.00,42834.00,41400.00,42600.00,779618
SOL,2015/12/28,42550.00,43448.00,42010.00,42327.00,1013743
SOL,2015/12/29,42450.00,42924.00,42101.00,42799.00,542541
SOL,2015/12/30,42724.00,42800.00,42296.00,42445.00,774015
SOL,2015/12/31,42400.00,42400.00,41120.00,41940.00,565876
SOL,2016/01/04,41940.00,42793.00,40650.00,41180.00,1401564
SOL,2016/01/05,41500.00,42286.00,40800.00,41500.00,1258055
SOL,2016/01/06,41500.00,41500.00,40158.00,40795.00,1660140
SOL,2016/01/07,39745.00,39745.00,37220.00,38798.00,2677747
SOL,2016/01/08,39300.00,40000.00,38521.00,38960.00,1424463
SOL,2016/01/11,38450.00,39886.00,38000.00,39430.00,1415228
SOL,2016/01/12,38650.00,40000.00,38110.00,39669.00,1752685
SOL,2016/01/13,39615.00,39939.00,38550.00,39597.00,1533279
SOL,2016/01/14,38610.00,39400.00,37749.00,38150.00,2116934
SOL,2016/01/15,38501.00,38700.00,37200.00,37728.00,2104923
SOL,2016/01/18,37500.00,37653.00,35814.00,36300.00,1853717
SOL,2016/01/19,36910.00,38500.00,36907.00,37785.00,1761247
SOL,2016/01/20,36700.00,36700.00,35442.00,36070.00,2479401
SOL,2016/01/21,36160.00,37854.00,35400.00,36800.00,1690477
SOL,2016/01/22,38500.00,39700.00,38067.00,39576.00,2473050
SOL,2016/01/25,40000.00,40000.00,38492.00,38890.00,3047969
SOL,2016/01/26,37800.00,40670.00,37603.00,40189.00,2492954
SOL,2016/01/27,40200.00,41250.00,40200.00,40624.00,2473950
SOL,2016/01/28,40625.00,43557.00,40625.00,42500.00,2913926
SOL,2016/01/29,42500.00,43993.00,41147.00,41800.00,2792199
SOL,2016/02/01,41700.00,42236.00,40100.00,40972.00,2146005
SOL,2016/02/02,40255.00,41175.00,39246.00,39246.00,1884597
SOL,2016/02/03,39057.00,41000.00,39000.00,39956.00,1688883
SOL,2016/02/04,41600.00,42625.00,41350.00,42247.00,2935875
SOL,2016/02/05,41533.00,42182.00,41150.00,41565.00,1359924
SOL,2016/02/08,41450.00,42096.00,40203.00,41091.00,1351075
SOL,2016/02/09,40100.00,41798.00,40100.00,40960.00,1798028
SOL,2016/02/10,40745.00,41477.00,39000.00,39270.00,1482133
SOL,2016/02/11,39200.00,39972.00,38200.00,39972.00,1734448
SOL,2016/02/12,40500.00,41648.00,40014.00,40870.00,1539538
SOL,2016/02/15,41643.00,42982.00,41459.00,42982.00,1456044
SOL,2016/02/16,43130.00,44546.00,42677.00,42852.00,2248163
SOL,2016/02/17,42800.00,44263.00,42453.00,43700.00,1833386
SOL,2016/02/18,43805.00,45000.00,43805.00,44230.00,2376809
SOL,2016/02/19,44320.00,44945.00,42651.00,43497.00,2156542
SOL,2016/02/22,43816.00,44147.00,43051.00,43700.00,1693165
SOL,2016/02/23,43700.00,43800.00,41719.00,42350.00,2806973
SOL,2016/02/24,41510.00,42300.00,40401.00,41077.00,2128472
SOL,2016/02/25,42286.00,42477.00,41306.00,41600.00,1656847
SOL,2016/02/26,42450.00,43560.00,42001.00,43424.00,2129996
SOL,2016/02/29,43390.00,43390.00,41555.00,42714.00,1686015
SOL,2016/03/01,43000.00,43792.00,43000.00,43520.00,1094328
SOL,2016/03/02,43808.00,45247.00,43808.00,45000.00,3365295
SOL,2016/03/03,45200.00,47150.00,45000.00,46920.00,3068998
SOL,2016/03/04,46940.00,48917.00,46701.00,47831.00,3347224
SOL,2016/03/07,48300.00,48779.00,47053.00,48600.00,2362113
SOL,2016/03/08,48900.00,49747.00,47398.00,49250.00,3875461
SOL,2016/03/09,48551.00,48800.00,46865.00,47720.00,2616365
SOL,2016/03/10,47790.00,48193.00,46089.00,46619.00,2004679
SOL,2016/03/11,46910.00,48000.00,46261.00,47091.00,2405834
SOL,2016/03/14,47151.00,47500.00,45200.00,46300.00,2478439
SOL,2016/03/15,45891.00,46345.00,45100.00,46300.00,1660022
SOL,2016/03/16,46600.00,47348.00,46244.00,47313.00,2026148
SOL,2016/03/18,47157.00,47959.00,46500.00,47489.00,2937343
SOL,2016/03/22,47797.00,47938.00,46601.00,47726.00,1820593
SOL,2016/03/23,47600.00,47600.00,45251.00,45468.00,1208006
SOL,2016/03/24,45402.00,45815.00,44424.00,45400.00,1716474
SOL,2016/03/29,45695.00,45884.00,44000.00,44456.00,1507401
SOL,2016/03/30,45071.00,45943.00,44362.00,44948.00,1971930
SOL,2016/03/31,44311.00,44695.00,43502.00,44154.00,2751396
SOL,2016/04/01,43699.00,44264.00,43000.00,43511.00,1467130
SOL,2016/04/04,43088.00,43788.00,42700.00,43415.00,1246310
SOL,2016/04/05,42894.00,42894.00,40818.00,40818.00,2396959
SOL,2016/04/06,41600.00,41795.00,40900.00,41100.00,2250157
SOL,2016/04/07,42000.00,43200.00,41623.00,41996.00,2037253
SOL,2016/04/08,42499.00,42500.00,41297.00,41935.00,2393712
SOL,2016/04/11,42209.00,42415.00,41500.00,41850.00,2457662
SOL,2016/04/12,41930.00,44085.00,41850.00,44085.00,3316724
SOL,2016/04/13,44613.00,46681.00,44613.00,45879.00,4018938
SOL,2016/04/14,45748.00,46171.00,45204.00,45751.00,1661518
SOL,2016/04/15,45699.00,45699.00,44001.00,44848.00,1104236
SOL,2016/04/18,43077.00,44796.00,42605.00,44796.00,1317428
SOL,2016/04/19,45179.00,45399.00,44003.00,44775.00,1085088
SOL,2016/04/20,44100.00,45816.00,43992.00,45816.00,1255156
SOL,2016/04/21,46150.00,46452.00,45090.00,45664.00,1569836
SOL,2016/04/22,45700.00,46236.00,44662.00,46222.00,1491396
SOL,2016/04/25,46300.00,46400.00,44461.00,45510.00,1400205
SOL,2016/04/26,45490.00,45986.00,45040.00,45958.00,864118
SOL,2016/04/28,47033.00,47392.00,46070.00,47135.00,1684783
SOL,2016/04/29,47135.00,47288.00,45926.00,46440.00,1260512
SOL,2016/05/03,46500.00,46567.00,43805.00,43805.00,1735556
SOL,2016/05/04,43600.00,44960.00,43030.00,43969.00,2013342
SOL,2016/05/05,44000.00,46295.00,43128.00,45982.00,2189610
SOL,2016/05/06,45411.00,45500.00,43499.00,44294.00,1681881
SOL,2016/05/09,44697.00,45790.00,43550.00,43625.00,1884447
SOL,2016/05/10,43710.00,44754.00,43628.00,44591.00,1242986
SOL,2016/05/11,44500.00,45649.00,44498.00,45129.00,1026472
SOL,2016/05/12,45150.00,45478.00,44500.00,44503.00,1236773
SOL,2016/05/13,44270.00,44479.00,43102.00,44083.00,1066835
SOL,2016/05/16,44999.00,45770.00,44246.00,45395.00,1544590
SOL,2016/05/17,46000.00,46327.00,44800.00,45847.00,3022599
SOL,2016/05/18,45500.00,46500.00,45500.00,46340.00,2523096
SOL,2016/05/19,45800.00,46339.00,45010.00,45700.00,2237032
SOL,2016/05/20,46000.00,46787.00,45710.00,45824.00,1664909
SOL,2016/05/23,45700.00,46308.00,45350.00,45800.00,1400224
SOL,2016/05/24,45500.00,46700.00,45199.00,46200.00,1757088
SOL,2016/05/25,46355.00,48107.00,46355.00,47800.00,2480549
SOL,2016/05/26,48101.00,48972.00,48070.00,48070.00,2799995
SOL,2016/05/27,48055.00,48237.00,47697.00,47949.00,1358101
SOL,2016/05/30,48486.00,48900.00,47658.00,48700.00,792614
SOL,2016/05/31,48688.00,48949.00,47649.00,47700.00,2571598
SOL,2016/06/01,47400.00,48143.00,46946.00,47391.00,1997926
SOL,2016/06/02,47392.00,48288.00,46803.00,46909.00,1212493
SOL,2016/06/03,47280.00,48871.00,47098.00,48500.00,1980354
SOL,2016/06/06,46500.00,46996.00,42400.00,43252.00,6841966
SOL,2016/06/07,42650.00,43880.00,41522.00,43200.00,4028933
SOL,2016/06/08,43700.00,44599.00,43332.00,44324.00,2450387
SOL,2016/06/09,44606.00,44791.00,42891.00,43260.00,1838256
SOL,2016/06/10,42997.00,43116.00,41632.00,42063.00,1900145
SOL,2016/06/13,41600.00,42605.00,41301.00,41713.00,2097103
SOL,2016/06/14,41670.00,41800.00,40600.00,40617.00,2038936
SOL,2016/06/15,41100.00,41346.00,40024.00,40994.00,6093045
SOL,2016/06/17,40700.00,40700.00,39524.00,39682.00,3869767
SOL,2016/06/20,40344.00,41078.00,40028.00,40949.00,2548477
SOL,2016/06/21,40800.00,41300.00,40702.00,40900.00,1532288
SOL,2016/06/22,41231.00,41550.00,40717.00,40717.00,1730876
SOL,2016/06/23,40674.00,41252.00,40017.00,40651.00,1851487
SOL,2016/06/24,38700.00,39889.00,38500.00,39647.00,2307161
SOL,2016/06/27,40000.00,40092.00,38900.00,39010.00,2079399
SOL,2016/06/28,39450.00,40300.00,39298.00,39298.00,2034362
SOL,2016/06/29,39746.00,39996.00,39079.00,39470.00,2474615
SOL,2016/06/30,39686.00,39900.00,38930.00,39717.00,3132397
SOL,2016/07/01,39715.00,40244.00,38879.00,40244.00,2160575
SOL,2016/07/04,40500.00,40649.00,39521.00,40071.00,1457875
SOL,2016/07/05,39610.00,40069.00,38800.00,39020.00,1955715
SOL,2016/07/06,38500.00,38961.00,38353.00,38636.00,2959036
SOL,2016/07/07,39340.00,39468.00,38502.00,38502.00,2491875
SOL,2016/07/08,38032.00,39172.00,37974.00,38463.00,1679138
SOL,2016/07/11,39273.00,39871.00,38800.00,39871.00,1888892
SOL,2016/07/12,39871.00,40393.00,39365.00,39898.00,2189799
SOL,2016/07/13,39986.00,40156.00,39421.00,39650.00,2065872
SOL,2016/07/14,39431.00,40211.00,39220.00,39638.00,1203398
SOL,2016/07/15,39250.00,39979.00,38901.00,39756.00,1335179
SOL,2016/07/18,39450.00,40189.00,39450.00,39930.00,1302219
SOL,2016/07/19,40000.00,40185.00,39361.00,40088.00,1687199
SOL,2016/07/20,39700.00,40144.00,39205.00,39997.00,1531795
SOL,2016/07/21,40000.00,40180.00,39210.00,40095.00,1570072
SOL,2016/07/22,39700.00,40278.00,39400.00,40050.00,943607
SOL,2016/07/25,39995.00,40640.00,39596.00,39700.00,1408016
SOL,2016/07/26,39700.00,39920.00,39000.00,39252.00,1601629
SOL,2016/07/27,39500.00,39820.00,39229.00,39564.00,1801778
SOL,2016/07/28,39300.00,39380.00,38501.00,38719.00,1964956
SOL,2016/07/29,38700.00,38749.00,36874.00,36874.00,2907798
